0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,3966,3918,3468,80,0,0,0,0,0,0,0,0,3597,0,0,48,3709,48,0,64,0,0,0,0,0,0,0,0,0,80,3950,64,3581,0,0,0,0,3966,0,0,0,16,192,3982,64,0,0,0,0,0,3645,64,0,16,224,4095,4078,3677,80,0,0,0,0,48,3677,64,208,4078,3950,3693,64,3629,80,80,0,0,0,64,3998,4078,3629,0,16,64,256,4078,3854,16,0,0,0,80,3966,0,0,64,4078,3982,4095,3918,0,0,0,0,48,3693,64,0,80,3982,240,4078,3613,0,0,0,0,0,48,3725,64,208,4095,3982,3645,0,0,0,0,0,0,0,48,3982,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,
0,0,0,0,3902,16,0,80,0,0,0,0,0,0,0,3966,3950,3741,80,48,3163,16,0,0,0,0,0,3532,0,0,48,3677,80,0,0,0,0,0,0,0,0,0,0,16,256,3934,64,0,0,64,0,0,3918,0,16,80,160,3982,4078,3645,64,176,3292,16,0,3629,64,64,4078,3645,289,3918,48,3982,3902,0,0,0,48,3532,240,3918,273,3838,3549,0,48,3725,80,80,0,0,64,4078,3982,3532,16,16,64,64,240,4095,3950,16,0,80,3982,16,0,0,64,4078,3982,4078,4095,3918,16,0,48,3645,64,0,0,64,3982,224,4078,3950,3597,0,0,0,64,3982,48,0,48,3982,4095,3966,0,0,0,0,0,48,3966,3693,64,64,176,3950,3725,48,0,0,0,0,0,0,48,3966,3966,3645,0,0,0,0,0,
0,0,0,0,3902,16,0,80,0,0,0,0,0,0,0,3966,3950,3741,80,48,3163,16,0,0,0,0,0,3532,0,0,48,3677,80,0,0,0,0,0,0,0,0,0,0,16,256,3934,64,0,0,64,0,0,3918,0,16,80,160,3982,4078,3645,64,176,3292,16,0,3629,64,64,4078,3645,289,3918,48,3982,3902,0,0,0,48,3532,240,3918,273,3838,3549,0,48,3725,80,80,0,0,64,4078,3982,3532,16,16,64,64,240,4095,3950,16,0,80,3982,16,0,0,64,4078,3982,4078,4095,3918,16,0,48,3645,64,0,0,64,3982,224,4078,3950,3597,0,0,0,64,3982,48,0,48,3982,4095,3966,0,0,0,0,0,48,3966,3693,64,64,176,3950,3725,48,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,
0,0,0,0,3902,16,0,80,0,0,0,0,0,0,0,3966,3950,3741,80,48,3163,16,0,0,0,0,0,3532,0,0,64,3709,64,0,0,0,0,0,0,0,0,16,0,0,192,3918,80,16,0,64,0,0,3918,0,0,112,224,4095,4095,3966,96,160,3292,16,0,3629,64,80,4046,3998,4078,3950,4078,3982,3982,0,0,0,48,3500,208,3998,224,3982,240,3902,64,3645,80,80,0,0,80,4078,3982,3950,3934,3982,3950,80,224,4095,3950,16,0,64,3934,16,0,0,80,4078,3934,4095,4095,3918,16,0,48,3709,64,0,0,64,3934,256,4078,3950,3597,0,0,0,64,3982,48,0,48,3982,4095,3966,0,0,0,0,0,48,3966,3693,64,64,176,3950,3725,48,0,0,0,0,0,0,48,3966,3966,3645,0,0,0,0,0,
0,0,0,0,3902,16,0,80,0,0,0,0,0,0,0,3966,3950,3741,80,48,3163,16,0,0,0,0,0,3532,0,0,64,3709,64,0,0,0,0,0,0,0,0,16,0,0,192,3918,80,16,0,64,0,0,3918,0,0,112,224,4095,4095,3966,96,160,3292,16,0,3629,64,80,4046,3998,4078,3950,4078,3982,3982,0,0,0,48,3500,208,3998,224,3982,240,3902,64,3645,80,80,0,0,80,4078,3982,3950,3934,3982,3950,80,224,4095,3950,16,0,64,3934,16,0,0,80,4078,3934,4095,4095,3918,16,0,48,3709,64,0,0,64,3934,256,4078,3950,3597,0,0,0,64,3982,48,0,48,3982,4095,3966,0,0,0,0,0,48,3966,3693,64,64,176,3950,3725,48,0,0,0,0,0,0,48,3966,3966,3645,0,0,0,0,0,
0,0,0,0,3259,16,64,48,0,0,0,0,0,0,0,0,0,0,64,3854,3532,16,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,64,192,3918,0,0,48,0,0,0,0,0,80,64,4095,4095,3950,0,160,3340,16,0,0,0,48,3549,112,4078,3966,3982,64,3500,0,0,0,48,0,64,16,64,3966,192,3918,0,16,80,64,0,3468,64,3950,64,208,3950,3998,3966,64,273,4095,3902,16,16,64,4095,3966,3500,0,80,4078,3982,4078,4078,3934,16,0,48,3597,0,0,0,80,3982,240,4078,3950,3532,0,0,0,0,48,0,0,48,3982,3982,3966,0,0,0,0,0,48,3629,0,64,64,48,48,3725,48,0,0,0,0,0,0,48,3966,3966,3645,0,0,0,0,0,
0,0,0,0,3259,16,64,48,0,0,0,0,0,0,0,0,0,0,64,3854,3532,16,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,64,192,3918,0,0,48,0,0,0,0,0,80,64,4095,4095,3950,0,160,3340,16,0,0,0,48,3549,112,4078,3966,3982,64,3500,0,0,0,48,0,64,16,64,3966,192,3918,0,16,80,64,0,3468,64,3950,64,208,3950,3998,3966,64,273,4095,3902,16,16,64,4095,3966,3500,0,80,4078,3982,4078,4078,3934,16,0,48,3597,0,0,0,80,3982,240,4078,3950,3532,0,0,0,0,48,0,0,48,3982,3982,3966,0,0,0,0,0,48,3629,0,64,64,48,48,3725,48,0,0,0,0,0,0,48,3966,3966,3645,0,0,0,0,0,
0,0,0,0,3131,16,64,48,0,0,0,0,0,0,0,0,0,0,64,3854,3436,16,0,0,0,0,0,0,0,0,0,64,64,48,16,0,0,0,0,0,0,0,64,48,3934,3998,3950,16,64,80,0,0,0,0,176,3549,0,96,256,3918,64,3982,3870,0,0,0,64,3532,16,80,4078,3982,3950,0,176,3645,0,0,64,64,0,0,80,3950,273,3934,321,3950,16,64,0,3902,3934,64,64,224,3982,4078,3982,3950,3613,224,3725,16,96,4062,3982,3950,3597,80,3902,0,0,64,4078,3950,16,0,3629,0,0,0,64,3982,0,16,64,4078,3468,0,0,0,48,0,0,48,3709,64,64,208,3966,0,0,0,0,3709,48,0,0,48,3982,3998,4095,3950,0,0,0,0,0,0,0,64,64,48,48,0,0,0,0,
0,0,0,0,3131,16,64,48,0,0,0,0,0,0,0,0,0,0,64,3854,3436,16,0,0,0,0,0,0,0,0,0,64,64,48,16,0,0,0,0,0,0,0,64,48,3934,3998,3950,16,64,80,0,0,0,0,176,3549,0,96,256,3918,64,3982,3870,0,0,0,64,3549,16,80,4078,3982,3950,0,176,3645,0,0,64,64,0,0,80,3950,273,3934,321,3950,16,64,0,3902,3934,64,64,224,3982,4078,3982,3950,3613,224,3725,16,96,4062,3966,3950,3597,80,3902,0,0,64,4078,3950,0,0,3629,0,0,0,64,3982,0,16,64,4078,3468,0,0,0,48,0,0,48,3709,64,64,208,3966,0,0,0,0,3709,48,0,0,48,3982,3998,4095,3950,0,0,0,0,0,0,0,64,64,48,48,0,0,0,0,
0,0,0,0,3051,32,64,80,0,0,0,0,0,0,0,0,0,0,48,3886,3452,16,0,0,0,0,0,0,0,0,16,64,64,48,0,0,0,0,0,0,0,0,80,96,4095,4078,3870,0,80,80,0,0,0,0,176,3581,224,3870,3950,3982,192,3950,3870,0,0,0,48,3613,112,3854,16,64,3918,3982,224,3597,16,0,64,64,0,64,3934,16,64,256,4095,3870,16,96,0,3886,3982,80,273,3982,321,4078,4078,3982,3693,256,3725,16,144,4046,3934,3934,3966,3982,4078,3468,0,80,4078,3950,0,0,3677,0,0,0,80,3918,16,0,64,4078,3452,0,0,0,48,0,0,48,3709,64,64,208,3966,0,0,0,0,3709,48,0,0,48,3966,3998,4095,3950,0,0,0,0,0,0,0,64,64,48,48,0,0,0,0,
0,0,0,0,3051,32,64,80,0,0,0,0,0,0,0,0,0,0,48,3886,3452,16,0,0,0,0,0,0,0,0,16,64,64,48,0,0,0,0,0,0,0,0,80,96,4095,4078,3870,0,80,80,0,0,0,0,176,3581,224,3870,3950,3982,192,3950,3870,0,0,0,48,3613,112,3854,16,64,3918,3982,224,3597,16,0,64,64,0,64,3934,16,64,256,4095,3870,16,96,0,3886,3982,80,273,3982,321,4078,4078,3982,3693,256,3725,16,144,4046,3934,3934,3966,3982,4078,3468,0,80,4078,3950,0,0,3677,0,0,0,80,3918,16,0,64,4078,3452,0,0,0,48,0,0,48,3709,64,64,208,3966,0,0,0,0,3709,48,0,0,48,3966,3998,4095,3950,0,0,0,0,0,0,0,64,64,48,48,0,0,0,0,
0,0,0,0,3051,32,64,80,0,0,0,0,0,0,0,0,0,0,48,3886,3452,16,0,0,0,0,0,0,0,0,16,64,64,48,0,0,0,0,0,0,0,0,80,96,4095,4078,3870,0,80,80,0,0,0,0,176,3581,224,3870,3950,3982,192,3950,3870,0,0,0,48,3613,112,3854,16,64,3918,3982,224,3597,16,0,64,64,0,64,3918,16,64,256,4095,3870,16,96,0,3886,3982,80,273,3982,321,4078,4078,3982,3693,256,3725,16,144,4046,3934,3934,3966,3982,4078,3468,0,80,4078,3950,0,0,3677,0,0,0,80,3918,16,0,64,4078,3452,0,0,0,48,0,0,48,3709,64,64,208,3966,0,0,0,0,3709,48,0,0,48,3966,3998,4095,3950,0,0,0,0,0,0,0,64,64,48,48,0,0,0,0,
0,0,0,0,3051,32,64,80,0,0,0,0,0,0,0,0,0,0,48,3886,3452,16,0,0,0,0,0,0,0,0,16,64,64,48,0,0,0,0,0,0,0,0,80,96,4095,4078,3870,0,80,80,0,0,0,0,176,3581,224,3870,3950,3982,192,3950,3870,0,0,0,48,3613,112,3854,16,64,3918,3982,224,3597,16,0,64,64,0,64,3918,16,64,256,4095,3870,16,96,0,3886,3982,80,273,3982,321,4078,4078,3982,3693,256,3725,16,144,4046,3934,3934,3966,3982,4078,3468,0,80,4078,3950,0,0,3677,0,0,0,80,3918,16,0,64,4078,3452,0,0,0,48,0,0,48,3709,64,64,208,3966,0,0,0,0,3709,48,0,0,48,3966,3998,4095,3950,0,0,0,0,0,0,0,64,64,48,48,0,0,0,0,
0,0,0,0,16,48,3902,3870,0,0,0,0,0,0,0,0,0,0,0,80,3436,16,0,0,0,0,0,0,0,0,0,0,16,0,64,0,0,0,0,0,0,0,0,0,64,80,289,3902,0,0,64,0,0,0,0,0,176,3982,3966,3934,3982,64,208,3292,0,0,0,0,80,3870,16,0,64,4078,3966,3870,0,0,16,0,0,80,3934,0,16,224,3982,224,3934,16,112,48,0,0,64,3581,80,256,4062,3934,3982,3950,64,3918,3468,0,64,64,208,3918,4062,3693,0,80,3902,80,3854,0,48,3982,3950,3581,96,3902,0,0,64,3982,48,0,0,0,0,0,0,48,3677,64,64,176,3613,0,0,0,0,0,0,0,0,48,3950,3950,3677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,16,48,3902,3870,0,0,0,0,0,0,0,0,0,0,0,80,3436,16,0,0,0,0,0,0,0,0,0,0,16,0,64,0,0,0,0,0,0,0,0,0,64,80,289,3902,0,0,64,0,0,0,0,0,176,3982,3966,3934,3982,64,208,3292,0,0,0,0,80,3870,16,0,64,4078,3966,3870,0,0,16,0,0,80,3934,0,16,224,3982,224,3934,16,112,48,0,0,64,3581,80,256,4062,3934,3982,3950,64,3918,3468,0,64,64,208,3918,4062,3693,0,80,3902,80,3854,0,48,3982,3950,3581,96,3902,0,0,64,3982,48,0,0,0,0,0,0,48,3677,64,64,176,3613,0,0,0,0,0,0,0,0,48,3966,3950,3677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,16,48,3902,3870,0,0,0,0,0,0,0,0,0,0,0,80,3436,16,0,0,0,0,0,0,0,0,16,64,80,64,48,0,0,0,0,0,0,0,16,208,3934,3870,3998,3966,0,0,64,0,0,0,0,208,3436,0,16,64,3982,64,208,3292,0,0,0,80,3902,0,0,0,80,4095,4078,3870,0,0,16,0,96,3902,0,0,0,256,4095,4095,3918,16,112,48,0,80,3532,80,0,192,3934,4078,3934,3950,64,3918,3468,0,64,289,3886,224,3998,176,3549,80,3902,80,3838,0,48,3934,3982,3966,3998,4078,3677,0,64,3982,48,0,0,0,0,0,0,48,3677,64,64,176,3613,0,0,0,0,0,0,0,0,48,3950,3950,3677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,16,48,3902,3870,0,0,0,0,0,0,0,0,0,0,0,80,3436,16,0,0,0,0,0,0,0,0,16,64,80,64,48,0,0,0,0,0,0,0,16,208,3934,3870,3998,3966,0,0,64,0,0,0,0,208,3436,0,16,64,3982,64,208,3292,0,0,0,80,3902,0,0,0,80,4095,4078,3870,0,0,16,0,96,3902,0,0,0,256,4095,4095,3918,16,112,48,0,80,3532,80,0,192,3934,4078,3934,3950,64,3918,3468,0,64,289,3886,224,3998,176,3549,80,3902,80,3838,0,48,3934,3982,3966,3998,4078,3677,0,64,3982,48,0,0,0,0,0,0,48,3677,64,64,176,3613,0,0,0,0,0,0,0,0,48,3950,3950,3677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,16,48,3870,3838,0,0,0,0,0,0,0,0,0,0,0,64,3452,16,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,16,208,3934,3870,3982,3870,0,16,80,0,0,0,0,273,3324,0,16,64,3998,80,273,3099,0,0,0,80,3934,0,0,0,96,4095,4078,3902,16,0,0,0,96,3934,16,0,0,208,4095,4078,3918,16,80,64,0,48,3645,48,16,192,3950,4078,3934,3452,48,3854,3452,16,64,240,3854,273,3982,192,3372,16,0,64,3870,0,48,3950,3950,3950,3918,3934,3677,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,16,48,3870,3838,0,0,0,0,0,0,0,0,0,0,0,64,3452,16,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,16,208,3934,3870,3982,3870,0,16,80,0,0,0,0,273,3324,0,16,64,3998,80,273,3099,0,0,0,80,3934,0,0,0,96,4095,4078,3902,16,0,0,0,96,3934,16,0,0,208,4095,4078,3918,16,80,64,0,48,3645,48,16,192,3950,4078,3934,3452,48,3854,3452,16,64,240,3854,273,3982,192,3372,16,0,64,3870,0,48,3950,3950,3950,3918,3934,3677,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,48,3500,64,0,0,0,0,0,0,0,0,0,0,0,80,3468,16,0,0,0,0,0,0,0,0,96,64,48,16,64,0,0,0,0,0,0,0,160,3982,3902,3645,224,3902,96,48,0,0,16,0,273,3372,16,16,256,3934,4078,3918,3902,16,0,0,80,3886,0,0,64,3902,112,3838,80,3918,0,0,0,64,3950,0,0,80,3918,289,3950,64,3902,80,0,0,48,3629,64,0,48,3966,4078,3998,240,3918,3918,80,0,0,48,3741,64,80,176,3934,3950,3468,144,3789,0,16,64,80,192,3902,3934,3581,0,16,16,48,0,0,48,3982,3966,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,48,3500,64,0,0,0,0,0,0,0,0,0,0,0,80,3468,16,0,0,0,0,0,0,0,0,96,64,48,16,64,0,0,0,0,0,0,0,160,3982,3902,3645,224,3902,96,48,0,0,16,0,273,3372,16,16,256,3934,4078,3918,3902,16,0,0,80,3886,0,0,64,3902,112,3838,80,3918,0,0,0,64,3950,0,0,80,3918,289,3950,64,3902,80,0,0,48,3629,64,0,48,3966,4078,3998,240,3918,3918,80,0,0,48,3741,64,80,176,3934,3950,3468,144,3789,0,16,64,80,192,3902,3934,3581,0,16,16,48,0,0,48,3982,3966,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,96,3452,64,0,0,0,0,0,0,0,0,16,96,64,240,3372,16,0,0,0,0,0,0,48,64,3870,3966,3532,16,48,0,0,0,0,0,64,3532,0,0,0,0,64,3886,16,96,0,0,16,64,0,16,0,0,0,64,3998,240,3372,0,16,64,3950,0,0,16,0,0,80,3950,3902,16,0,0,64,3950,0,0,0,0,0,64,80,3934,16,64,0,64,3677,0,0,0,0,64,3436,64,3372,80,3838,80,0,16,48,16,16,64,0,0,64,0,48,3886,0,0,192,3966,64,208,3982,48,64,3645,0,48,0,0,48,3982,3982,3982,3982,3966,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,96,3452,64,0,0,0,0,0,0,0,0,16,96,64,240,3372,16,0,0,0,0,0,0,48,64,3870,3966,3532,16,48,0,0,0,0,0,64,3532,0,0,0,0,64,3902,0,96,0,0,16,64,0,16,0,0,0,64,3998,240,3372,0,16,64,3950,0,0,16,0,0,80,3950,3902,16,0,0,64,3950,0,0,0,0,0,64,80,3934,16,64,0,64,3677,0,0,0,0,64,3436,64,3372,80,3838,80,0,16,48,16,16,64,0,0,64,0,48,3886,0,0,192,3966,64,208,3982,48,64,3645,0,48,0,0,48,3982,3982,3982,3982,3966,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,16,64,64,192,3404,0,0,0,0,0,0,0,48,64,3950,3918,3581,16,48,0,0,0,0,0,64,3532,0,16,0,16,64,3934,0,0,0,0,0,48,0,0,0,0,0,64,3982,80,0,0,0,48,3950,0,0,0,0,0,64,3966,3918,0,0,0,64,3982,0,0,0,0,0,64,80,3886,0,0,0,48,3645,0,0,0,0,96,3436,48,3404,16,0,80,0,0,48,0,0,96,0,0,64,16,0,0,0,16,224,3982,64,224,3982,48,48,3597,0,0,0,0,48,3982,3982,3982,3982,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,16,64,64,192,3404,0,0,0,0,0,0,0,48,64,3950,3918,3581,16,48,0,0,0,0,0,64,3532,0,16,0,16,64,3934,0,0,0,0,0,48,0,0,0,0,0,64,3982,80,0,0,0,48,3950,0,0,0,0,0,64,3966,3918,0,0,0,64,3982,0,0,0,0,0,64,80,3886,0,0,0,48,3645,0,0,0,0,96,3436,48,3404,16,0,80,0,0,48,0,0,96,0,0,64,16,0,0,0,16,224,3982,64,224,3982,48,48,3597,0,0,0,0,48,3982,3982,3982,3982,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,16,80,64,192,3404,0,0,0,0,0,0,0,48,64,3966,3934,3532,16,48,0,0,0,0,0,48,3452,0,0,0,0,80,3902,0,0,0,0,0,64,16,0,0,0,0,64,3950,80,0,0,0,48,3950,16,0,0,0,0,80,3950,3918,0,0,0,64,3982,0,0,0,16,0,80,64,3886,0,0,0,48,3645,0,0,16,0,64,3468,48,3404,16,0,80,0,16,48,0,16,64,48,0,64,16,0,0,0,16,192,3966,80,208,4095,3902,64,3645,0,0,0,0,48,3982,3982,3982,3982,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,16,80,64,192,3404,0,0,0,0,0,0,0,48,64,3966,3934,3532,16,48,0,0,0,0,0,48,3452,0,0,0,0,80,3902,0,0,0,0,0,64,16,0,0,0,0,64,3950,80,0,0,0,48,3950,16,0,0,0,0,80,3950,3918,0,0,0,64,3982,0,0,0,16,0,80,64,3886,0,0,0,48,3645,0,0,16,0,64,3468,48,3404,16,0,80,0,16,48,0,16,64,48,0,64,16,0,0,0,16,192,3966,80,208,4095,3902,64,3645,0,0,0,0,48,3982,3982,3982,3982,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,16,48,48,3966,3934,3645,16,80,64,0,0,0,0,64,3468,0,0,0,0,64,3934,3886,16,0,0,16,64,0,16,0,0,0,0,48,3854,0,0,0,64,3918,0,0,0,0,0,0,64,3934,0,0,0,64,3950,0,0,0,0,0,0,64,3950,0,0,0,64,3597,0,0,80,64,48,0,224,3452,0,0,0,0,0,80,80,4078,3982,3918,256,3854,16,0,0,0,0,48,3468,80,3998,273,4078,3934,3645,0,0,0,0,0,64,64,176,3966,3982,3645,0,0,0,0,0,0,0,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,16,48,48,3966,3934,3645,16,80,64,0,0,0,0,64,3468,0,0,0,0,64,3934,3886,16,0,0,16,64,0,16,0,0,0,0,48,3854,0,0,0,64,3918,0,0,0,0,0,0,64,3934,0,0,0,64,3950,0,0,0,0,0,0,64,3950,0,0,0,64,3597,0,0,80,64,48,0,224,3452,0,0,0,0,0,80,80,4078,3982,3918,256,3854,16,0,0,0,0,48,3468,80,3998,273,4078,3934,3645,0,0,0,0,0,64,64,176,3966,3982,3645,0,0,0,0,0,0,0,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,80,64,48,80,0,0,0,0,0,0,16,48,80,3918,3950,3532,16,48,0,0,0,0,0,176,3629,16,0,0,0,48,3677,48,0,0,0,48,3549,16,0,16,0,0,0,48,3870,16,0,0,64,0,0,0,0,0,0,0,64,3934,64,0,80,3886,0,0,0,0,16,0,0,64,3982,3902,16,80,3966,0,0,0,0,0,0,0,0,64,3934,0,64,3532,0,16,16,80,64,64,0,48,64,3372,0,0,16,48,0,96,4062,3950,3950,208,3581,80,16,0,0,48,3549,64,64,3982,240,4078,3613,208,3645,0,0,0,0,208,3998,224,4095,4095,3982,48,3645,0,0,0,0,0,3966,3982,3966,3982,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,80,64,48,80,0,0,0,0,0,0,16,48,80,3918,3950,3532,16,48,0,0,0,0,0,176,3629,0,0,0,0,48,3677,48,0,0,0,48,3549,16,0,16,0,0,0,48,3870,16,0,0,64,0,0,0,0,0,0,0,64,3934,64,0,80,3886,0,0,0,0,16,0,0,64,3982,3902,16,80,3966,0,0,0,0,0,0,0,0,64,3934,0,64,3532,0,16,16,80,64,64,0,48,64,3372,0,0,16,48,0,96,4062,3950,3950,208,3581,80,16,0,0,48,3549,64,64,3982,240,4078,3613,208,3645,0,0,0,0,208,3998,224,4095,4095,3982,48,3645,0,0,0,0,0,3966,3982,3966,3982,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,64,80,64,0,0,0,0,0,0,0,0,48,64,3918,3918,3452,16,48,0,0,0,0,0,192,3597,0,0,0,0,48,3693,64,0,0,0,48,3581,16,0,0,0,0,0,48,3468,16,0,0,64,0,0,0,0,0,0,0,0,0,48,0,64,3934,0,0,0,0,0,0,0,0,64,3886,0,64,3934,0,0,0,0,0,0,0,0,64,3950,0,64,3500,0,0,0,80,64,64,48,0,64,3532,0,0,16,64,0,64,4078,4095,4095,3918,0,48,0,0,0,48,3693,64,80,4095,4095,4095,3998,176,3581,0,0,0,0,48,3645,64,4095,4095,4095,3982,3645,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,64,80,64,0,0,0,0,0,0,0,0,48,64,3918,3918,3452,16,48,0,0,0,0,0,192,3597,0,0,0,0,48,3693,64,0,0,0,48,3581,16,0,0,0,0,0,48,3468,16,0,0,64,0,0,0,0,0,0,0,0,0,48,0,64,3934,0,0,0,0,0,0,0,0,64,3886,0,64,3934,0,0,0,0,0,0,0,0,64,3950,0,64,3532,0,0,0,80,64,64,48,0,64,3532,0,0,16,64,0,64,4078,4095,4095,3918,0,48,0,0,0,48,3677,64,80,4095,4095,4095,3998,176,3581,0,0,0,0,48,3645,64,4095,4095,4095,3982,3645,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,64,80,64,0,0,0,0,0,0,0,0,48,64,3918,3918,3452,16,48,0,0,0,0,0,208,3613,16,0,0,0,64,3709,64,0,0,0,48,3581,16,0,0,0,0,0,64,3468,16,0,0,64,0,0,0,0,0,0,0,0,0,48,0,64,3934,0,0,0,0,0,0,0,0,64,3886,0,64,3934,0,0,0,0,0,0,0,0,64,3950,0,64,3500,0,0,64,64,64,64,48,0,64,3532,0,0,16,48,48,3982,4095,4095,4095,3918,16,48,0,0,0,48,3677,64,80,4095,4095,4095,3982,176,3581,0,0,0,0,48,3645,64,4095,4095,4095,3982,3645,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,64,80,64,0,0,0,0,0,0,0,0,48,64,3918,3918,3452,16,48,0,0,0,0,0,208,3613,16,0,0,0,64,3709,64,0,0,0,48,3581,16,0,0,0,0,0,64,3468,16,0,0,64,0,0,0,0,0,0,0,0,0,48,0,64,3934,0,0,0,0,0,0,0,0,64,3886,0,64,3934,0,0,0,0,0,0,0,0,64,3950,0,64,3500,0,0,64,64,64,64,48,0,64,3532,0,0,16,48,48,3982,4095,4095,4095,3918,16,48,0,0,0,48,3677,64,80,4095,4095,4095,3982,176,3581,0,0,0,0,48,3645,64,4095,4095,4095,3982,3645,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,64,3870,3966,3468,0,0,0,0,0,0,0,64,3532,0,0,0,16,48,3629,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,0,3549,0,0,0,0,0,0,0,0,48,3468,0,64,0,0,0,0,0,0,0,0,0,0,0,64,3870,0,0,0,0,0,0,0,0,0,0,64,3870,3950,0,0,0,0,0,0,0,0,0,0,64,3966,3452,16,0,0,64,80,64,64,64,0,0,64,3500,16,48,0,64,3918,4095,4095,4095,3902,0,0,48,0,0,3629,0,0,96,4095,4095,4095,3934,0,48,3549,0,0,0,0,48,48,3982,3982,3982,3725,48,0,0,0,0,0,48,3645,0,64,64,48,48,3645,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,
0,0,0,0,64,3870,3966,3468,0,0,0,0,0,0,0,64,3532,0,0,0,16,48,3629,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,0,3549,0,0,0,0,0,0,0,0,48,3468,0,64,0,0,0,0,0,0,0,0,0,0,0,64,3870,0,0,0,0,0,0,0,0,0,0,64,3870,3950,0,0,0,0,0,0,0,0,0,0,64,3966,3452,16,0,0,64,80,64,64,64,0,0,64,3500,16,48,0,64,3918,4095,4095,4095,3902,0,0,48,0,0,3629,0,0,96,4095,4095,4095,3934,0,48,3549,0,0,0,0,48,48,3982,3982,3982,3725,48,0,0,0,0,0,48,3645,0,64,64,48,48,3645,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,
